file_name,Text,Text_pure,Img_url,Position
RADComplete_July2008,"Cities, towns, etc. (see also Place names)

added to headings for consulates, 24.25

added to headings for corporate bodies, 24.4C4

added to place names, 23.4F2

Civil courts

headings, 24.23A

Classes of material specific details area, 1.3

architectural and technical drawings (scale), 6.3

cartographic materials (mathematical data), 5.3","Cities, towns, etc. (see also Place names)

added to headings for consulates, 24.25

added to headings for corporate bodies, 24.4C4

added to place names, 23.4F2

Civil courts

headings, 24.23A

Classes of material specific details area, 1.3

architectural and technical drawings (scale), 6.3

cartographic materials (mathematical data), 5.3",,RADComplete_July2008 > # Index (part 12)
RADComplete_July2008,"Classes of materials

architectural and technical drawings, 6

cartographic materials, 5

graphic records, 4

moving images, 7

records in electronic form, 9

records in microform, 10

sound recordings, 8

textual records, 3

Collections, 1.1B3a (note)

definition, App. D (Glossary)

explanation, 0.1 (note)

Collectors","Classes of materials

architectural and technical drawings, 6

cartographic materials, 5

graphic records, 4

moving images, 7

records in electronic form, 9

records in microform, 10

sound recordings, 8

textual records, 3

Collections, 1.1B3a (note)

definition, App. D (Glossary)

explanation, 0.1 (note)

Collectors",,RADComplete_July2008 > # Index (part 13)
RADComplete_July2008,"definition, App. D (Glossary)

Compact disc interactive (CDI), see Computer optical discs

Compact disc read only memory (CD-ROM), see Computer optical discs

Companies (see also Corporate bodies)

military services, see Armed forces

Component parts (see also Levels of description; Multilevel description)","definition, App. D (Glossary)

Compact disc interactive (CDI), see Computer optical discs

Compact disc read only memory (CD-ROM), see Computer optical discs

Companies (see also Corporate bodies)

military services, see Armed forces

Component parts (see also Levels of description; Multilevel description)",,RADComplete_July2008 > # Index (part 14)
RADComplete_July2008,"structure of fonds, 1.0A1 (note), 1.0A2d

Compound surnames, 22.5C

Danish, Faroese, Norwegian, and Swedish names, 22.5C8

English names, 22.5C7

hyphenated, 22.5C3

married women using maiden name and husband's surname, 22.5C5

nature uncertain, 22.5C6

place names following surnames, 22.5C9

preferred or established form known, 22.5C2","structure of fonds, 1.0A1 (note), 1.0A2d

Compound surnames, 22.5C

Danish, Faroese, Norwegian, and Swedish names, 22.5C8

English names, 22.5C7

hyphenated, 22.5C3

married women using maiden name and husband's surname, 22.5C5

nature uncertain, 22.5C6

place names following surnames, 22.5C9

preferred or established form known, 22.5C2",,RADComplete_July2008 > # Index (part 15)
RADComplete_July2008,"""see"" references, 26.2A3

words indicating relationship following surnames, 22.5C10

Computer files

cartographic materials, 5.3B7

architectural and technical drawings, 6.3B1

Computer optical discs (see also Optical discs)

moving images

broadcast format, 7.5C6d

colour characteristics, 7.5C6b

mode or process, 7.5C6c","""see"" references, 26.2A3

words indicating relationship following surnames, 22.5C10

Computer files

cartographic materials, 5.3B7

architectural and technical drawings, 6.3B1

Computer optical discs (see also Optical discs)

moving images

broadcast format, 7.5C6d

colour characteristics, 7.5C6b

mode or process, 7.5C6c",,RADComplete_July2008 > # Index (part 16)
RADComplete_July2008,"recording technique, 7.5C6a

specific material designation, 7.5B1

Conferences

as a corporate body, definition: Corporate body, App. D (Glossary)

additions to names, 24.7B

ancient and international bodies, 24.3C2 (note)

explanatory references, 26.3C1 (b)

omissions from names, 24.7A

""see"" references, 26.3A2

variant names, 24.3F","recording technique, 7.5C6a

specific material designation, 7.5B1

Conferences

as a corporate body, definition: Corporate body, App. D (Glossary)

additions to names, 24.7B

ancient and international bodies, 24.3C2 (note)

explanatory references, 26.3C1 (b)

omissions from names, 24.7A

""see"" references, 26.3A2

variant names, 24.3F",,RADComplete_July2008 > # Index (part 17)
RADComplete_July2008,"Congress (U.S.), legislative subcommittees, 24.21C

Congresses, see Conferences; Legislative bodies

Conjectural interpolations

punctuation, 1.0C1

Content, see Scope and content

Containers,

number of, 4.5B1 (option), 5.5B1 (option)

Convents, 24.3G (see also Places of worship)

Countries (see also Place names)

added to headings","Congress (U.S.), legislative subcommittees, 24.21C

Congresses, see Conferences; Legislative bodies

Conjectural interpolations

punctuation, 1.0C1

Content, see Scope and content

Containers,

number of, 4.5B1 (option), 5.5B1 (option)

Convents, 24.3G (see also Places of worship)

Countries (see also Place names)

added to headings",,RADComplete_July2008 > # Index (part 18)
RADComplete_July2008,"Catholic dioceses, etc., 24.27C3

corporate names, 24.4C2

embassies and legations, 24.25

government names, 24.6B

# Index

papal emissaries, 24.27D

place names, 23.4D2, 23.4E

Continuation of title (note on), 1.8B4

Coordinates, cartographic materials, 5.3D (option)

Copies, 1.8B15b

Copy, definition, App. D (Glossary); see also Facsimiles","Catholic dioceses, etc., 24.27C3

corporate names, 24.4C2

embassies and legations, 24.25

government names, 24.6B

# Index

papal emissaries, 24.27D

place names, 23.4D2, 23.4E

Continuation of title (note on), 1.8B4

Coordinates, cartographic materials, 5.3D (option)

Copies, 1.8B15b

Copy, definition, App. D (Glossary); see also Facsimiles",,RADComplete_July2008 > # Index (part 19)
RADComplete_July2008,"Copyright

date, 1.4F4, 1.4F5

in Terms governing use and reproduction, 1.8B16b

in Terms governing publication, 1.8B16c

Corporate bodies (see also Creators; Statements of responsibility)

as name element in supplied title, 1.1B3b, 1.1B4a (note)

definition, App. D (Glossary)

headings for, 24","Copyright

date, 1.4F4, 1.4F5

in Terms governing use and reproduction, 1.8B16b

in Terms governing publication, 1.8B16c

Corporate bodies (see also Creators; Statements of responsibility)

as name element in supplied title, 1.1B3b, 1.1B4a (note)

definition, App. D (Glossary)

headings for, 24",,RADComplete_July2008 > # Index (part 20)
RADComplete_July2008,"additions, omissions, and modifications to names, 24.4 - 24.11

changes of name, 24.1C

chapters, branches, etc., 24.9

conventional names, 24.3C

government bodies and officials, 24.17 - 24.26

language, 24.3A - 24.3B

religious bodies and officials, 24.27

subordinate and related bodies, 24.12 - 24.16

variant names, 24.2 - 24.3","additions, omissions, and modifications to names, 24.4 - 24.11

changes of name, 24.1C

chapters, branches, etc., 24.9

conventional names, 24.3C

government bodies and officials, 24.17 - 24.26

language, 24.3A - 24.3B

religious bodies and officials, 24.27

subordinate and related bodies, 24.12 - 24.16

variant names, 24.2 - 24.3",,RADComplete_July2008 > # Index (part 21)
RADComplete_July2008,"in administrative history, 1.7B - 1.7B1h

notes on, see Statements of responsibility, notes on

references, 26.3

Corporate names, see Corporate bodies

Correction of inaccuracies, 1.0F1 (see also Errors)

Correspondence

as form of document in Scope and content, 1.7D1

Councils, religious, 24.3C2 (note), 24.27A

Countries (see also Place names)","in administrative history, 1.7B - 1.7B1h

notes on, see Statements of responsibility, notes on

references, 26.3

Corporate names, see Corporate bodies

Correction of inaccuracies, 1.0F1 (see also Errors)

Correspondence

as form of document in Scope and content, 1.7D1

Councils, religious, 24.3C2 (note), 24.27A

Countries (see also Place names)",,RADComplete_July2008 > # Index (part 22)
RADComplete_July2008,"added to place of publication, 1.4C3

Creators (see also Provenance); for other rules on headings for the names of

creators, see chapters 22 and 24

access points, choice of, 21.0A3

change of names of, 21.2C, 21.3C

more than one person or family, 21.2B, 21.3B

one person, corporate body or family, 21.2A, 21.3A

sources for, 21.0B","added to place of publication, 1.4C3

Creators (see also Provenance); for other rules on headings for the names of

creators, see chapters 22 and 24

access points, choice of, 21.0A3

change of names of, 21.2C, 21.3C

more than one person or family, 21.2B, 21.3B

one person, corporate body or family, 21.2A, 21.3A

sources for, 21.0B",,RADComplete_July2008 > # Index (part 23)
RADComplete_July2008,"administrative history, 1.7B1

biographical sketch, 1.7B2

difference between creator and author (see the definitions of Personal author and

Provenance in App. D (Glossary)

difference between creator and custodian (explanation), 1.7C (note)

name element, 1.1B4a

# Index

note on arrangements done by creator(s), 1.8B13","administrative history, 1.7B1

biographical sketch, 1.7B2

difference between creator and author (see the definitions of Personal author and

Provenance in App. D (Glossary)

difference between creator and custodian (explanation), 1.7C (note)

name element, 1.1B4a

# Index

note on arrangements done by creator(s), 1.8B13",,RADComplete_July2008 > # Index (part 24)
RADComplete_July2008,"sheet designation assigned by, cartographic materials, 5.1B1d

sources of information

architectural and technical drawings, 6.0B1 (3)

cartographic materials, 5.0B1 (3)

watermarks, graphic materials, 4.8B11

Criminal courts

headings, 24.23A

Custodial history, 1.7C

element of description, location of, 1.0C2 (table)

unknown, 1.7C

# D","sheet designation assigned by, cartographic materials, 5.1B1d

sources of information

architectural and technical drawings, 6.0B1 (3)

cartographic materials, 5.0B1 (3)

watermarks, graphic materials, 4.8B11

Criminal courts

headings, 24.23A

Custodial history, 1.7C

element of description, location of, 1.0C2 (table)

unknown, 1.7C

# D",,RADComplete_July2008 > # Index (part 25)
RADComplete_July2008,"Daeng (Indonesian names), 22.26D

Dame

added to personal names, 22.13B

Date(s)

additions to names, 22.12

inclusive, 1.4B2

of accumulation, 1.4A6

note on, 1.8B8a

of birth and death, 22.12A

in biographical sketch, 1.7B2a

of creation, 1.0C2 (table), 1.4B

preliminary rule, scope, 1.4A1

sources of information, 1.4A3

note on, 1.8B8","Daeng (Indonesian names), 22.26D

Dame

added to personal names, 22.13B

Date(s)

additions to names, 22.12

inclusive, 1.4B2

of accumulation, 1.4A6

note on, 1.8B8a

of birth and death, 22.12A

in biographical sketch, 1.7B2a

of creation, 1.0C2 (table), 1.4B

preliminary rule, scope, 1.4A1

sources of information, 1.4A3

note on, 1.8B8",,RADComplete_July2008 > # D (part 1)
RADComplete_July2008,"of creation (element), in levels of detail of description, 1.0D1 - 1.0D4

of creation, in describing a reproduction, 1.1E7

of distribution, see of publication, distribution, etc. below

of founding or existence

as an addition to a the name of a corporate body, 24.4C8

as part of the statement of responsibility, 1.1F7","of creation (element), in levels of detail of description, 1.0D1 - 1.0D4

of creation, in describing a reproduction, 1.1E7

of distribution, see of publication, distribution, etc. below

of founding or existence

as an addition to a the name of a corporate body, 24.4C8

as part of the statement of responsibility, 1.1F7",,RADComplete_July2008 > # D (part 2)
RADComplete_July2008,"in archival description area, 1.7B1

of publication, distribution, etc.,1.4F

in citation, 1.7A5

of reproduction, 1.4B3

predominant, 1.4B2

probable and uncertain, 1.4B5

Date(s) of creation, including publication, distribution, etc. area, see Date(s);

(see also the specific classes of material, e.g., cartographic materials,","in archival description area, 1.7B1

of publication, distribution, etc.,1.4F

in citation, 1.7A5

of reproduction, 1.4B3

predominant, 1.4B2

probable and uncertain, 1.4B5

Date(s) of creation, including publication, distribution, etc. area, see Date(s);

(see also the specific classes of material, e.g., cartographic materials,",,RADComplete_July2008 > # D (part 3)
RADComplete_July2008,"graphic material, textual material, architectural and technical drawings, etc.)

Datuk (Indonesian names), 22.26D

Death, date of, added to personal names, 22.12A; see also Date(s), of birth, of death

# Index

Description

explanation of rules, 0.21-0.29","graphic material, textual material, architectural and technical drawings, etc.)

Datuk (Indonesian names), 22.26D

Death, date of, added to personal names, 22.12A; see also Date(s), of birth, of death

# Index

Description

explanation of rules, 0.21-0.29",,RADComplete_July2008 > # D (part 4)
RADComplete_July2008,"general rules, 1; see also names of specific areas (e.g., ; Archival description area; Title and Statement of responsibility area) and problems (e.g., Punctuation)","general rules, 1; see also names of specific areas (e.g., ; Archival description area; Title and Statement of responsibility area) and problems (e.g., Punctuation)",,RADComplete_July2008 > # Index (part 1)
RADComplete_July2008,"specific classes of material, see Architectural and technical drawings; Cartographic materials; Graphic materials; Moving images; Records in electronic form; Records on microform; Sound recordings;Textual records

Designation(s), 1.6F2; see also General Material Designation (GMD); Specific

Material Designation (SMD); Words or phrases","specific classes of material, see Architectural and technical drawings; Cartographic materials; Graphic materials; Moving images; Records in electronic form; Records on microform; Sound recordings;Textual records

Designation(s), 1.6F2; see also General Material Designation (GMD); Specific

Material Designation (SMD); Words or phrases",,RADComplete_July2008 > # Index (part 2)
RADComplete_July2008,"added to corporate names, 24.4B, 24.4C9

added to places of worship, 24.10A

added to personal names, see Personal names, additions to

of relationships, 21.0D

within publisher's series, 1.6F2

Detail, levels of, see Levels of detail in the description

Diacritical marks

in description 1.0G, 1.1B1

personal names, 22.1D","added to corporate names, 24.4B, 24.4C9

added to places of worship, 24.10A

added to personal names, see Personal names, additions to

of relationships, 21.0D

within publisher's series, 1.6F2

Detail, levels of, see Levels of detail in the description

Diacritical marks

in description 1.0G, 1.1B1

personal names, 22.1D",,RADComplete_July2008 > # Index (part 3)
RADComplete_July2008,"Diagonal slash, use of, see Punctuation of description

Diagrams, specific material designation, 5.5B1; for other rules see Cartographic materials

Diameter

audio discs, cylinder recordings, 8.5D1 (iii), (iv), (note)

globes, 5.5D8

optical discs, video discs and film reels, 7.5D1 (i) (ii)

rolled maps, 5.5D3

Diaries, see Form","Diagonal slash, use of, see Punctuation of description

Diagrams, specific material designation, 5.5B1; for other rules see Cartographic materials

Diameter

audio discs, cylinder recordings, 8.5D1 (iii), (iv), (note)

globes, 5.5D8

optical discs, video discs and film reels, 7.5D1 (i) (ii)

rolled maps, 5.5D3

Diaries, see Form",,RADComplete_July2008 > # Index (part 4)
RADComplete_July2008,"Different, see Variant

Digital images, moving images, 7.5C6a

Dimensions, 1.5D

architectural and technical drawings, 6.5D

cartographic materials, 5.5D

graphic materials, 4.5D

moving images, 7.5D

records on microform, 10.5D

sound recordings, 8.5D

textual records, 3.5D

Dioceses (see also Provinces; Sees)

headings for, 24.27C2-24.27C3","Different, see Variant

Digital images, moving images, 7.5C6a

Dimensions, 1.5D

architectural and technical drawings, 6.5D

cartographic materials, 5.5D

graphic materials, 4.5D

moving images, 7.5D

records on microform, 10.5D

sound recordings, 8.5D

textual records, 3.5D

Dioceses (see also Provinces; Sees)

headings for, 24.27C2-24.27C3",,RADComplete_July2008 > # Index (part 5)
RADComplete_July2008,"Direct or indirect subheadings

government agencies entered subordinately, 24.18, 24.19

subordinate and related corporate bodies, 24.14

Directors

moving images, statement of responsibility, 7.1F1 (note)

sound recordings, statement of responsibility, 8.1F1 (note)

Discs (see also Audio discs; Disks; Optical discs; Sound recordings; Videodiscs)","Direct or indirect subheadings

government agencies entered subordinately, 24.18, 24.19

subordinate and related corporate bodies, 24.14

Directors

moving images, statement of responsibility, 7.1F1 (note)

sound recordings, statement of responsibility, 8.1F1 (note)

Discs (see also Audio discs; Disks; Optical discs; Sound recordings; Videodiscs)",,RADComplete_July2008 > # Index (part 6)
RADComplete_July2008,"# Index

dimensions, 7.5D1 (ii), 8.5D1 (iii)

specific material designation, 8.5B1

technical specifications for sound recordings, 8.5C1 (note)

Disks, Diskettes

specific material designation, 7.5B1 (note)

Distinction, titles of, see Titles of honour, nobility, address, etc.","# Index

dimensions, 7.5D1 (ii), 8.5D1 (iii)

specific material designation, 8.5B1

technical specifications for sound recordings, 8.5C1 (note)

Disks, Diskettes

specific material designation, 7.5B1 (note)

Distinction, titles of, see Titles of honour, nobility, address, etc.",,RADComplete_July2008 > # Index (part 7)
RADComplete_July2008,"Distribution area, see Date(s) of Creation, including publication, distribution, etc. area

Distribution date, see Date(s) of Creation, including publication, distribution, etc. area

Distributor

definition, App. D (Glossary)

name of, 1.4D2

Divisions, see Administrative divisions, etc.

Djoko (Indonesian names), 22.26C1(b)

Documents","Distribution area, see Date(s) of Creation, including publication, distribution, etc. area

Distribution date, see Date(s) of Creation, including publication, distribution, etc. area

Distributor

definition, App. D (Glossary)

name of, 1.4D2

Divisions, see Administrative divisions, etc.

Djoko (Indonesian names), 22.26C1(b)

Documents",,RADComplete_July2008 > # Index (part 8)
RADComplete_July2008,"accumulation of, (explanation), difference between collection and fonds, 0.1 (note)

cartographic materials, scope, 5.0A1

definition, App. D (Glossary)

documentary form, 1.7A1, 1.7D1, 1.7D2, 1.7D3

documentary process, 1.7B1, 1.7B2, 1.7D2

graphic materials defined as, 4.0A1

moving images, 7.5B1 (option 2), 7.5B3

credit note, 7.8B5a","accumulation of, (explanation), difference between collection and fonds, 0.1 (note)

cartographic materials, scope, 5.0A1

definition, App. D (Glossary)

documentary form, 1.7A1, 1.7D1, 1.7D2, 1.7D3

documentary process, 1.7B1, 1.7B2, 1.7D2

graphic materials defined as, 4.0A1

moving images, 7.5B1 (option 2), 7.5B3

credit note, 7.8B5a",,RADComplete_July2008 > # Index (part 9)
RADComplete_July2008,"published, 3.0A1 (note)

Dolby processed recording system, 7.5C7d

Donors, 1.8B12, 1.8B16

Double sided, 4.5C2

Drawings, technical, see Technical drawings

Dubbed version, as edition statement for moving images, 7.2B1 (note)

Duchesses, see Titles of honour, nobility, address, etc.

Dukes, see Titles of honour, nobility, address, etc.","published, 3.0A1 (note)

Dolby processed recording system, 7.5C7d

Donors, 1.8B12, 1.8B16

Double sided, 4.5C2

Drawings, technical, see Technical drawings

Dubbed version, as edition statement for moving images, 7.2B1 (note)

Duchesses, see Titles of honour, nobility, address, etc.

Dukes, see Titles of honour, nobility, address, etc.",,RADComplete_July2008 > # Index (part 10)
RADComplete_July2008,"Duplication of material designation, 7.5B1

Duration

moving images, 7.5B5

sound recordings, 8.5B3, 8.5B5

Dutch language

surnames with prefixes, 22.5D1

# E

Earls, see Titles of honour, nobility, address, etc.

Early cartographic materials

formal title proper, 5.1B1 (note)

edition, versions or states of, 5.2A1 (note)","Duplication of material designation, 7.5B1

Duration

moving images, 7.5B5

sound recordings, 8.5B3, 8.5B5

Dutch language

surnames with prefixes, 22.5D1

# E

Earls, see Titles of honour, nobility, address, etc.

Early cartographic materials

formal title proper, 5.1B1 (note)

edition, versions or states of, 5.2A1 (note)",,RADComplete_July2008 > # Index (part 11)
RADComplete_July2008,"place of publication, distribution, etc., 5.4C1 (note)

# Index

date of publication, distribution, etc., 5.4F1 (note)

Early Indic names, 22.25A

Eastern Church, autocephalous patriachates, archdioceses, etc., of, 24.3C3

Ecclesiastical officials, see Bishops, etc.","place of publication, distribution, etc., 5.4C1 (note)

# Index

date of publication, distribution, etc., 5.4F1 (note)

Early Indic names, 22.25A

Eastern Church, autocephalous patriachates, archdioceses, etc., of, 24.3C3

Ecclesiastical officials, see Bishops, etc.",,RADComplete_July2008 > # E
RADComplete_July2008,"Edition, definition, App. D (Glossary); see also Edition area; Facsimile reproductions; Issue

Edition area, 1.2

edition statement, 1.2B

statements of responsibility relating to the edition, 1.2C

Editor

functions that indicate some degree of responsibility for a work, 7.1F1 (note) citation in notes, 1.7A5

Element of description","Edition, definition, App. D (Glossary); see also Edition area; Facsimile reproductions; Issue

Edition area, 1.2

edition statement, 1.2B

statements of responsibility relating to the edition, 1.2C

Editor

functions that indicate some degree of responsibility for a work, 7.1F1 (note) citation in notes, 1.7A5

Element of description",,RADComplete_July2008 > # Index (part 1)
RADComplete_July2008,"definition, App. D (Glossary)

punctuation preceding and following, 1.7A2

table of, 1.0C2

Engineering drawings, see Technical drawings

England, additions to place names, 23.4D1; see also United Kingdom

English language, surnames with prefixes, 22.5D1

Engravings, see Graphic materials

Ensembles, members of, 8.1F1","definition, App. D (Glossary)

punctuation preceding and following, 1.7A2

table of, 1.0C2

Engineering drawings, see Technical drawings

England, additions to place names, 23.4D1; see also United Kingdom

English language, surnames with prefixes, 22.5D1

Engravings, see Graphic materials

Ensembles, members of, 8.1F1",,RADComplete_July2008 > # Index (part 2)
RADComplete_July2008,"Entry element of personal names, see Personal names, entry element

Errors, 1.0F1

additional scale information (optional), 5.3B2 (c)

Equals sign, use of, see Punctuation of description

Examples

access points, (explanation), 20.4

form of, 21.0C

use of, (explanation), 0.12, 0.27

references, 26.1G","Entry element of personal names, see Personal names, entry element

Errors, 1.0F1

additional scale information (optional), 5.3B2 (c)

Equals sign, use of, see Punctuation of description

Examples

access points, (explanation), 20.4

form of, 21.0C

use of, (explanation), 0.12, 0.27

references, 26.1G",,RADComplete_July2008 > # Index (part 3)
RADComplete_July2008,"use of imperial measurements in examples, 1.5A4 (note)

Executive agencies of government, 24.18A (type 5)

Executive orders, 24.2D1

Exhibitions, fairs, festivals, etc.

additions to headings, 24.8B

omissions from headings, 24.8A

Explanatory notes, see Notes

Explanatory references, 26.1E, 24.7B2 (option), 24.20B2","use of imperial measurements in examples, 1.5A4 (note)

Executive agencies of government, 24.18A (type 5)

Executive orders, 24.2D1

Exhibitions, fairs, festivals, etc.

additions to headings, 24.8B

omissions from headings, 24.8A

Explanatory notes, see Notes

Explanatory references, 26.1E, 24.7B2 (option), 24.20B2",,RADComplete_July2008 > # Index (part 4)
RADComplete_July2008,"additional to see and see also, 26.3C1

geographic names and names of corporate bodies, 26.3

integration, 26.3C1

international and intergovernmental bodies, 24.26

personal names, 26.2D

Explanatory words or phrases, see Words or phrases

Explicit statements in Statements of responsibility, 1.1F, 1.6E1","additional to see and see also, 26.3C1

geographic names and names of corporate bodies, 26.3

integration, 26.3C1

international and intergovernmental bodies, 24.26

personal names, 26.2D

Explanatory words or phrases, see Words or phrases

Explicit statements in Statements of responsibility, 1.1F, 1.6E1",,RADComplete_July2008 > # Index (part 5)
RADComplete_July2008,"Extent, statement of, 1.5B; see also Specific material designationarchitectural and technical drawings, 6.5B1 cartographic materials, 5.5B1 definition, App. D (Glossary) element in table, 1.0C2 graphic materials, 4.5B1 levels of detail of description, 1.0D moving images, 7.5B1 number of specific classes of material, 1.5A5 records in microform, 10.5B1 sound recordings, 8.5B1 textual records, 3.5B1

# F","Extent, statement of, 1.5B; see also Specific material designationarchitectural and technical drawings, 6.5B1 cartographic materials, 5.5B1 definition, App. D (Glossary) element in table, 1.0C2 graphic materials, 4.5B1 levels of detail of description, 1.0D moving images, 7.5B1 number of specific classes of material, 1.5A5 records in microform, 10.5B1 sound recordings, 8.5B1 textual records, 3.5B1

# F",,RADComplete_July2008 > # Index (part 6)
RADComplete_July2008,"Facsimiles (see also Copy) definition, App. D (Glossary)

Faculties of universities, 24.13A (type 5)

Fairs, see Exhibitions, fairs, festivals, etc.

Family names, see Surnames access points, 22.29 name of person as family name, 21.12 surnames, 22.4B2 (note) titles of fonds, 1.1B3

Festivals, see Exhibitions, fairs, festivals, etc.","Facsimiles (see also Copy) definition, App. D (Glossary)

Faculties of universities, 24.13A (type 5)

Fairs, see Exhibitions, fairs, festivals, etc.

Family names, see Surnames access points, 22.29 name of person as family name, 21.12 surnames, 22.4B2 (note) titles of fonds, 1.1B3

Festivals, see Exhibitions, fairs, festivals, etc.",,RADComplete_July2008 > # F (part 1)
RADComplete_July2008,"Fiches, see Microfiches

Filho following Portuguese surnames, 22.5C10

Filial indicators Arabic names, 22.26A1 - 22.26C1 Indonesian names, 22.26C1 Malay names, 22.27C

Film cartridges (see also Cartridges) specific material designation, 7.5B1; for other rules see Moving Images

Film length, see Moving images, duration","Fiches, see Microfiches

Filho following Portuguese surnames, 22.5C10

Filial indicators Arabic names, 22.26A1 - 22.26C1 Indonesian names, 22.26C1 Malay names, 22.27C

Film cartridges (see also Cartridges) specific material designation, 7.5B1; for other rules see Moving Images

Film length, see Moving images, duration",,RADComplete_July2008 > # F (part 2)
RADComplete_July2008,"Film loops, specific material designation, 7.5B1; for other rules see Moving Images

Film reels, specific material designation, 7.5B1; for other rules see Moving Images

Film trailers, see Trailers, film

Filmstrips (for other rules see Graphic materials) other physical details, instructions, 4.5C1","Film loops, specific material designation, 7.5B1; for other rules see Moving Images

Film reels, specific material designation, 7.5B1; for other rules see Moving Images

Film trailers, see Trailers, film

Filmstrips (for other rules see Graphic materials) other physical details, instructions, 4.5C1",,RADComplete_July2008 > # F (part 3)
RADComplete_July2008,"Films, see Moving images (see also Records on microforms)

Finding aids, 1.8B17 administrative history as separate finding aid, 1.7B1 (note) biographical sketch as separate finding aid, 1.7B1 (note) context, (explanation), 0.1, 0.2, 0.5, 0.7 definition, App. (Glossary) level of description for, 0.29 (b) note on, 1.8B17

# Index","Films, see Moving images (see also Records on microforms)

Finding aids, 1.8B17 administrative history as separate finding aid, 1.7B1 (note) biographical sketch as separate finding aid, 1.7B1 (note) context, (explanation), 0.1, 0.2, 0.5, 0.7 definition, App. (Glossary) level of description for, 0.29 (b) note on, 1.8B17

# Index",,RADComplete_July2008 > # F (part 4)
RADComplete_July2008,"Finding aid systems, 1.0D (note)

access points for, 21.7

Firms (for other rules see Corporate bodies)

architectural firm, 6.1F (note)

First level of description, see Levels of description

First level of detail of description, see Levels of detail of description

Fonds, definition, App. D (Glossary)","Finding aid systems, 1.0D (note)

access points for, 21.7

Firms (for other rules see Corporate bodies)

architectural firm, 6.1F (note)

First level of description, see Levels of description

First level of detail of description, see Levels of detail of description

Fonds, definition, App. D (Glossary)",,RADComplete_July2008 > # Index (part 1)
RADComplete_July2008,"Fonds level of description, see Levels of description; see also Multilevel description

Form (see also Material, forms of)

definition, App. D (Glossary)

nature of archival unit, 1.1B4b

of presentation, 1.0A4, 1.1A4

electronic and microform, qualifiers to be added to GMD, 1.1C4

Form of name, 1.1B3b, 1.4C2

Formal title proper, 1.1B1","Fonds level of description, see Levels of description; see also Multilevel description

Form (see also Material, forms of)

definition, App. D (Glossary)

nature of archival unit, 1.1B4b

of presentation, 1.0A4, 1.1A4

electronic and microform, qualifiers to be added to GMD, 1.1C4

Form of name, 1.1B3b, 1.4C2

Formal title proper, 1.1B1",,RADComplete_July2008 > # Index (part 2)
RADComplete_July2008,"abridgement, 1.1B1d

alternative, 1.1B1g

lack of, 1.1B4

long, 1.1B1d

scattered elements, 1.1B1e

with letters or initials, 1.1B1c

with many languages or typography, 1.1B1f

with statement of responsibility, 1.1B1b

with symbols, 1.1B1a

Format

letterbox, 7.5C6e

Founding, see Date(s), of founding","abridgement, 1.1B1d

alternative, 1.1B1g

lack of, 1.1B4

long, 1.1B1d

scattered elements, 1.1B1e

with letters or initials, 1.1B1c

with many languages or typography, 1.1B1f

with statement of responsibility, 1.1B1b

with symbols, 1.1B1a

Format

letterbox, 7.5C6e

Founding, see Date(s), of founding",,RADComplete_July2008 > # Index (part 3)
RADComplete_July2008,"Frames per second (fps), moving images, 7.5C5

Frames, microform, 10.5B2

Fraternal orders, 24.3C2

French language

surnames with prefixes, 22.5D1

Frequency of accruals, 1.4B4 (option), 1.5B4 (option)

note on, 1.8B19

Frequency of conferences, congresses, meetings, etc., 24.7A1

Fullness of names","Frames per second (fps), moving images, 7.5C5

Frames, microform, 10.5B2

Fraternal orders, 24.3C2

French language

surnames with prefixes, 22.5D1

Frequency of accruals, 1.4B4 (option), 1.5B4 (option)

note on, 1.8B19

Frequency of conferences, congresses, meetings, etc., 24.7A1

Fullness of names",,RADComplete_July2008 > # Index (part 4)
RADComplete_July2008,"corporate and place names, ""see"" references, 26.3A3

family names, 22.29C

personal names, 22.3A

fuller form added to distinguish between identical headings, 22.18

""see"" references, 26.2A2

Function

as part of titles (nature of archival unit element) of parts of a fonds, 1.1B4b

in archival description area, 1.7","corporate and place names, ""see"" references, 26.3A3

family names, 22.29C

personal names, 22.3A

fuller form added to distinguish between identical headings, 22.18

""see"" references, 26.2A2

Function

as part of titles (nature of archival unit element) of parts of a fonds, 1.1B4b

in archival description area, 1.7",,RADComplete_July2008 > # Index (part 5)
RADComplete_July2008,"administrative history, 1.7B1 and its subrules

in restrictions on access, 1.8B16a

# Index

in statements of responsibility, 1.1F5, 5.1F2

of drawings, 6.1E2

of publisher, 1.4D3(a)

of records (in Scope and content), 1.7D1

statements of, 1.4E, 4.8B6

# G

Gani (early Indic names), 22.25A

Gauge (see also Width)

film and sound, 7.5D1 (i)","administrative history, 1.7B1 and its subrules

in restrictions on access, 1.8B16a

# Index

in statements of responsibility, 1.1F5, 5.1F2

of drawings, 6.1E2

of publisher, 1.4D3(a)

of records (in Scope and content), 1.7D1

statements of, 1.4E, 4.8B6

# G

Gani (early Indic names), 22.25A

Gauge (see also Width)

film and sound, 7.5D1 (i)",,RADComplete_July2008 > # Index (part 6)
